DATAFLOW,LAST UPDATE,freq,purchase,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2008,108.12,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2009,102.45,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2011,96.57,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2012,93.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2013,90.62,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2014,94.41,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2015,106.77,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2016,121.06,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2017,135.86,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2018,155.35,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2019,181.69,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2020,190.67,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2021,222.12,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2022,271.57,p
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2006,142.98,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2007,153.65,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2008,142.98,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2009,115.60,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2011,82.92,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2012,71.76,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2013,72.66,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2014,84.67,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2015,94.38,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2016,101.42,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2017,112.44,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2018,123.94,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2019,126.85,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2020,127.24,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2021,137.77,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IE,2022,154.74,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2006,98.30,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2007,107.53,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2008,114.22,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2009,103.13,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2011,104.64,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2012,111.86,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2013,118.31,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2014,128.28,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2015,138.85,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2016,152.41,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2017,182.17,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2018,197.18,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2019,205.90,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2020,219.09,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2021,246.54,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IS,2022,298.31,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2011,101.40,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2012,98.80,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2013,92.40,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2014,88.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2015,84.70,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2016,84.90,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2017,84.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2018,83.50,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2019,83.40,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2020,85.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2021,87.20,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,IT,2022,90.50,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2006,111.93,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2007,141.39,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2008,154.10,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2009,107.98,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2011,106.60,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2012,106.36,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2013,107.65,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2014,114.57,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2015,118.76,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2016,125.18,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2017,136.33,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2018,146.29,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2019,156.30,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2020,167.66,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2021,194.58,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LT,2022,231.64,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2007,92.86,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2008,95.96,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2009,94.86,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2011,103.68,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2012,108.03,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2013,113.42,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2014,118.39,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2015,124.78,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2016,132.28,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2017,139.70,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2018,149.56,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2019,164.69,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2020,188.56,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2021,214.81,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LU,2022,235.33,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2006,130.02,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2007,177.19,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2008,179.15,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2009,112.31,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2011,110.42,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2012,113.71,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2013,121.50,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2014,128.78,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2015,124.46,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2016,135.03,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2017,146.87,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2018,160.92,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2019,175.33,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2020,181.42,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2021,201.18,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,LV,2022,229.01,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2006,76.94,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2007,93.09,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2008,103.41,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2009,98.94,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2011,98.64,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2012,101.65,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2013,101.23,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2014,103.82,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2015,109.85,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2016,115.84,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2017,121.96,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2018,129.01,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2019,136.92,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2020,141.55,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2021,148.77,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,MT,2022,158.67,p
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2006,99.40,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2007,104.22,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2008,106.50,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2009,101.75,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2011,98.02,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2012,91.44,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2013,85.95,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2014,86.66,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2015,89.77,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2016,94.27,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2017,101.38,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2018,110.96,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2019,119.05,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2020,128.14,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2021,147.40,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NL,2022,167.23,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2006,81.39,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2007,91.64,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2008,90.66,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2009,92.38,d
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2011,108.17,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2012,115.46,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2013,120.43,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2014,123.72,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2015,131.99,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2016,142.39,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2017,150.13,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2018,152.48,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2019,158.62,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2020,166.45,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2021,181.69,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,NO,2022,192.32,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2011,100.07,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2012,96.58,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2013,92.35,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2014,93.27,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2015,94.69,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2016,96.45,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2017,100.16,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2018,106.75,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2019,116.01,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2020,128.17,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2021,139.92,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PL,2022,156.43,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2008,100.16,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2009,99.24,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2011,95.10,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2012,88.38,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2013,86.71,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2014,90.39,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2015,93.15,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2016,99.77,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2017,109.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2018,120.19,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2019,132.16,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2020,143.75,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2021,157.27,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,PT,2022,177.14,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2009,108.15,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2011,87.69,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2012,83.25,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2013,83.03,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2014,81.33,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2015,83.65,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2016,88.63,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2017,93.99,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2018,99.23,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2019,102.63,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2020,107.44,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2021,112.17,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,RO,2022,120.21,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2006,79.03,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2007,88.88,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2008,89.87,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2009,92.70,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2011,102.58,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2012,103.87,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2013,109.22,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2014,119.52,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2015,135.20,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2016,146.34,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2017,156.06,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2018,154.60,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2019,158.44,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2020,165.09,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2021,181.79,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SE,2022,188.27,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2007,103.11,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2008,110.32,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2009,99.87,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2011,102.71,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2012,95.64,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2013,90.62,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2014,84.64,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2015,85.32,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,SI,2016,88.10,
